# Timestamp: 2026-09-09T03:47:00+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-94fd5bdf7-2gq89
# PodIP: 10.131.9.194
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
inference_objective_normalized_time_per_output_token_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.2"} 267
inference_objective_normalized_time_per_output_token_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.5"} 267
inference_objective_normalized_time_per_output_token_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 267
inference_objective_normalized_time_per_output_token_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2"} 267
inference_objective_normalized_time_per_output_token_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="5"} 267
inference_objective_normalized_time_per_output_token_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="10"} 267
inference_objective_normalized_time_per_output_token_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 267
inference_objective_normalized_time_per_output_token_seconds_sum{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 4.428647519167436
inference_objective_normalized_time_per_output_token_seconds_count{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 267
# HELP inference_objective_output_tokens [ALPHA] [Deprecated: Use llm_d_epp_request_output_tokens] Inference objective output token count distribution for requests in each model.
# TYPE inference_objective_output_tokens histogram
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 79
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8"} 626
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16"} 1250
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32"} 2498
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="64"} 5226
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="128"} 10191
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="256"} 20044
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="512"} 39365
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1024"} 75225
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2048"} 141035
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4096"} 247876
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8192"} 331638
inference_objective_output_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 347610
inference_objective_output_tokens_sum{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.074173447e+09
inference_objective_output_tokens_count{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 347610
# HELP inference_objective_prompt_cached_tokens [ALPHA] [Deprecated: Use llm_d_epp_request_cached_tokens] Inference objective prompt cached token count distribution for requests in each model.
# TYPE inference_objective_prompt_cached_tokens histogram
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 13063
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8"} 13063
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16"} 13063
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32"} 13063
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="64"} 13063
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="128"} 13063
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="256"} 13063
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="512"} 13063
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1024"} 13063
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2048"} 13063
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4096"} 13063
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8192"} 13063
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16384"} 13063
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32778"} 13063
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="65536"} 13063
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="131072"} 13063
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="262144"} 13063
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="524288"} 13063
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.048576e+06"} 13063
inference_objective_prompt_cached_tokens_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 13063
inference_objective_prompt_cached_tokens_sum{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 0
inference_objective_prompt_cached_tokens_count{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 13063
# HELP inference_objective_request_duration_seconds [ALPHA] [Deprecated: Use llm_d_epp_request_duration_seconds] Inference objective response latency distribution in seconds for each model and target model.
# TYPE inference_objective_request_duration_seconds histogram
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="0.005"} 1
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="0.025"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="0.05"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="0.1"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="0.2"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="0.4"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="0.6"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="0.8"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="1"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="1.25"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="1.5"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="2"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="3"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="4"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="5"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="6"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="8"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="10"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="15"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="20"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="30"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="45"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="60"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="120"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="180"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="240"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="300"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="360"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="480"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="600"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="900"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="1200"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="1800"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="2700"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="3600"} 2
inference_objective_request_duration_seconds_bucket{model_name="",target_model_name="",le="+Inf"} 2
inference_objective_request_duration_seconds_sum{model_name="",target_model_name=""} 0.011447603
inference_objective_request_duration_seconds_count{model_name="",target_model_name=""} 2
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.005"} 0
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.025"} 0
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.05"} 1
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.1"} 1
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.2"} 2
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.4"} 2
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.6"} 2
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.8"} 2
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 2
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.25"} 230
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.5"} 230
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2"} 233
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="3"} 234
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4"} 234
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="5"} 234
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="6"} 234
inference_objective_request_duration_seconds_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8"} 234
